State,Account length,Area code,International plan,Voice mail plan,Number vmail messages,Total day minutes,Total day calls,Total day charge,Total eve minutes,Total eve calls,Total eve charge,Total night minutes,Total night calls,Total night charge,Total intl minutes,Total intl calls,Total intl charge,Customer service calls,Churn
MI,96,408,Yes,No,13,135.3,82,45.32,150.7,41,29.81,148.8,5,32.51,2.1,5,4.09,8,0
OH,233,408,Yes,No,14,273.1,41,31.21,178.6,99,11.5,24.3,146,23.96,11.7,11,3.02,4,1
GA,180,408,No,Yes,30,89.4,100,5.84,20.1,40,6.03,66.1,130,30.79,13.8,4,1.69,2,1
MI,113,408,No,Yes,0,157.1,5,46.99,225.0,33,3.85,205.0,0,16.45,7.9,1,4.53,1,0
IL,52,415,Yes,No,2,209.3,25,31.39,63.0,16,34.81,22.8,57,23.51,9.6,15,3.86,1,0
NY,268,408,No,No,15,238.9,63,16.75,269.4,121,16.99,255.4,123,37.21,13.7,4,1.32,2,0
IL,295,510,No,No,22,137.8,58,6.96,61.5,75,36.24,148.5,14,43.59,0.3,14,3.23,1,0
MI,113,510,No,No,10,252.6,108,39.7,57.2,86,3.27,144.2,63,21.68,6.5,11,2.98,3,0
NC,101,408,No,No,11,230.7,120,31.0,11.0,116,15.76,177.7,24,2.18,19.5,3,2.01,1,0
GA,113,408,No,No,9,19.9,32,26.67,141.6,105,26.97,247.4,23,8.08,11.6,14,1.83,9,0
GA,81,510,Yes,No,31,13.8,149,44.69,169.5,85,39.54,104.3,11,1.04,5.1,10,1.72,8,1
CA,187,510,No,Yes,15,186.2,20,39.43,19.7,26,15.94,203.4,17,32.66,10.4,15,3.09,1,0
GA,113,415,No,Yes,7,104.2,69,7.58,232.7,56,31.29,169.7,14,16.62,6.9,5,2.21,8,0
OH,2,510,Yes,No,37,62.7,111,15.59,136.0,30,44.3,80.1,26,27.12,10.6,13,4.16,5,0
GA,130,415,No,No,11,173.9,3,12.42,157.3,133,30.79,263.6,71,24.66,2.5,17,3.35,0,1
MI,220,415,No,Yes,23,102.5,93,37.2,132.2,97,11.65,239.2,59,4.08,2.7,11,0.35,3,0
CA,54,415,No,No,27,161.2,74,1.68,120.2,11,1.22,197.5,144,20.16,2.9,10,3.2,0,0
MI,224,415,Yes,No,7,138.0,61,28.49,167.9,52,43.5,255.2,92,11.03,18.8,12,1.36,5,0
MI,225,415,No,Yes,27,175.4,93,38.12,46.6,137,1.06,260.2,52,20.92,14.7,10,2.96,3,0
TX,126,408,No,No,35,120.1,94,43.84,54.6,144,43.74,212.5,7,10.18,3.2,15,3.4,2,0
CA,130,510,No,No,25,209.3,54,17.1,258.5,121,26.45,251.1,78,42.02,3.8,14,1.15,2,0
MI,53,415,No,No,7,54.0,136,41.06,283.8,45,46.95,209.2,26,8.71,14.6,14,2.28,8,0
TX,172,510,No,Yes,49,209.0,130,5.53,112.0,63,39.94,204.0,49,48.04,3.1,3,0.95,5,0
TX,218,510,No,No,27,123.5,30,42.32,81.2,129,49.9,185.6,130,20.8,4.7,10,0.26,8,0
CA,160,415,No,No,27,262.3,39,6.37,193.2,53,17.54,225.8,92,42.31,19.3,18,1.89,4,0
IL,198,408,Yes,No,36,154.6,35,19.86,122.6,106,38.36,47.6,23,31.44,5.1,14,1.81,1,0
NC,247,415,No,No,40,291.9,5,39.86,7.6,50,20.1,264.3,59,36.77,13.2,3,4.98,7,0
OH,203,408,No,No,35,180.6,65,7.5,46.8,35,23.99,261.6,121,38.39,19.6,12,2.23,4,0
NC,184,510,Yes,No,26,67.2,74,11.46,214.8,114,31.38,8.8,130,25.24,7.5,18,1.67,1,0
GA,123,408,No,No,16,246.5,3,36.11,197.7,25,43.68,247.7,147,27.17,0.4,1,2.9,3,1
OH,255,408,Yes,No,8,103.5,78,36.0,8.1,28,49.2,38.7,45,25.7,4.9,13,0.44,8,0
GA,294,408,Yes,No,32,104.3,133,32.06,66.6,148,38.41,100.5,14,29.4,16.6,3,4.81,3,0
MI,280,510,No,Yes,19,9.5,117,34.7,69.3,10,20.89,223.1,16,1.47,17.3,15,3.17,3,0
